Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (68) writeln_stmt -> . WRITELN LPAREN output_args RPAREN
    (69) writeln_stmt -> . WRITELN LPAREN RPAREN
    (19) variable -> . ID
    (20) variable -> . ID LSQBRACKET expression RSQBRACKET
    (75) if_stmt -> . IF expression THEN stmt
    (76) if_stmt -> . IF expression THEN stmt ELSE stmt
    (79) while_stmt -> . WHILE expression DO cicle_body
    (82) for_stmt -> . FOR assign_stmt TO simple_exp DO cicle_body
    (83) for_stmt -> . FOR assign_stmt DOWNTO simple_exp DO cicle_body

    READLN          shift and go to state 27
    WRITE           shift and go to state 28
    WRITELN         shift and go to state 29
    ID              shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33

    stmt                           shift and go to state 137
    assign_stmt                    shift and go to state 17
    conditional_stmt               shift and go to state 18
    cicle_stmt                     shift and go to state 19
    readLn_stmt                    shift and go to state 20
    write_stmt                     shift and go to state 21
    writeln_stmt                   shift and go to state 22
    variable                       shift and go to state 23
    if_stmt                        shift and go to state 24
    while_stmt                     shift and go to state 25
    for_stmt                       shift and go to state 26

state 133

    (58) fator -> LENGTH LPAREN expression RPAREN .

    MULT            reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    MODULO          reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    DIV_INT         reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    EQUAL           reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    NEQUAL          reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    LESSTHEN        reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    LESSEQUALS      reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    GREATTHAN       reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    GREATEQUALS     reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    PLUS            reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    MINUS           reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    AND             reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    OR              reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    THEN            reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    DO              reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    SEMI            reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    END             reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    TO              reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    ELSE            reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    RSQBRACKET      reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)
    RPAREN          reduce using rule 58 (fator -> LENGTH LPAREN expression RPAREN .)


state 134

    (82) for_stmt -> FOR assign_stmt TO simple_exp DO . cicle_body
    (80) cicle_body -> . block
    (81) cicle_body -> . stmt
    (21) block -> . BEGIN stmt_list opt_semi END
    (26) stmt -> . assign_stmt
    (27) stmt -> . conditional_stmt
    (28) stmt -> . cicle_stmt
    (29) stmt -> . readLn_stmt
    (30) stmt -> . write_stmt
    (31) stmt -> . writeln_stmt
    (32) assign_stmt -> . variable ASSIGN expression
    (74) conditional_stmt -> . if_stmt
    (77) cicle_stmt -> . while_stmt
    (78) cicle_stmt -> . for_stmt
    (66) readLn_stmt -> . READLN LPAREN variable RPAREN
    (67) write_stmt -> . WRITE LPAREN output_args RPAREN
    (68) writeln_stmt -> . WRITELN LPAREN output_args RPAREN
    (69) writeln_stmt -> . WRITELN LPAREN RPAREN
    (19) variable -> . ID
    (20) variable -> . ID LSQBRACKET expression RSQBRACKET
    (75) if_stmt -> . IF expression THEN stmt
    (76) if_stmt -> . IF expression THEN stmt ELSE stmt
    (79) while_stmt -> . WHILE expression DO cicle_body
    (82) for_stmt -> . FOR assign_stmt TO simple_exp DO cicle_body
    (83) for_stmt -> . FOR assign_stmt DOWNTO simple_exp DO cicle_body

    BEGIN           shift and go to state 10
    READLN          shift and go to state 27
    WRITE           shift and go to state 28
    WRITELN         shift and go to state 29
    ID              shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33

    assign_stmt                    shift and go to state 17
    cicle_body                     shift and go to state 138
    block                          shift and go to state 125
    stmt                           shift and go to state 126
    conditional_stmt               shift and go to state 18
    cicle_stmt                     shift and go to state 19
    readLn_stmt                    shift and go to state 20
    write_stmt                     shift and go to state 21
    writeln_stmt                   shift and go to state 22
    variable                       shift and go to state 23
    if_stmt                        shift and go to state 24
    while_stmt                     shift and go to state 25
    for_stmt                       shift and go to state 26

state 135

    (83) for_stmt -> FOR assign_stmt DOWNTO simple_exp DO . cicle_body
    (80) cicle_body -> . block
    (81) cicle_body -> . stmt
    (21) block -> . BEGIN stmt_list opt_semi END
    (26) stmt -> . assign_stmt
    (27) stmt -> . conditional_stmt
    (28) stmt -> . cicle_stmt
    (29) stmt -> . readLn_stmt
    (30) stmt -> . write_stmt
    (31) stmt -> . writeln_stmt
    (32) assign_stmt -> . variable ASSIGN expression
    (74) conditional_stmt -> . if_stmt
    (77) cicle_stmt -> . while_stmt
    (78) cicle_stmt -> . for_stmt
    (66) readLn_stmt -> . READLN LPAREN variable RPAREN
    (67) write_stmt -> . WRITE LPAREN output_args RPAREN
    (68) writeln_stmt -> . WRITELN LPAREN output_args RPAREN
    (69) writeln_stmt -> . WRITELN LPAREN RPAREN
    (19) variable -> . ID
    (20) variable -> . ID LSQBRACKET expression RSQBRACKET
    (75) if_stmt -> . IF expression THEN stmt
    (76) if_stmt -> . IF expression THEN stmt ELSE stmt
    (79) while_stmt -> . WHILE expression DO cicle_body
    (82) for_stmt -> . FOR assign_stmt TO simple_exp DO cicle_body
    (83) for_stmt -> . FOR assign_stmt DOWNTO simple_exp DO cicle_body

    BEGIN           shift and go to state 10
    READLN          shift and go to state 27
    WRITE           shift and go to state 28
    WRITELN         shift and go to state 29
    ID              shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33

    assign_stmt                    shift and go to state 17
    cicle_body                     shift and go to state 139
    block                          shift and go to state 125
    stmt                           shift and go to state 126
    conditional_stmt               shift and go to state 18
    cicle_stmt                     shift and go to state 19
    readLn_stmt                    shift and go to state 20
    write_stmt                     shift and go to state 21
    writeln_stmt                   shift and go to state 22
    variable                       shift and go to state 23
    if_stmt                        shift and go to state 24
    while_stmt                     shift and go to state 25
    for_stmt                       shift and go to state 26

state 136

    (17) arrayType -> ARRAY LSQBRACKET NUMBER RANGE . NUMBER RSQBRACKET OF simpleType

    NUMBER          shift and go to state 140


state 137

    (76) if_stmt -> IF expression THEN stmt ELSE stmt .

    SEMI            reduce using rule 76 (if_stmt -> IF expression THEN stmt ELSE stmt .)
    END             reduce using rule 76 (if_stmt -> IF expression THEN stmt ELSE stmt .)
    ELSE            reduce using rule 76 (if_stmt -> IF expression THEN stmt ELSE stmt .)


state 138

    (82) for_stmt -> FOR assign_stmt TO simple_exp DO cicle_body .

    SEMI            reduce using rule 82 (for_stmt -> FOR assign_stmt TO simple_exp DO cicle_body .)
    END             reduce using rule 82 (for_stmt -> FOR assign_stmt TO simple_exp DO cicle_body .)
    ELSE            reduce using rule 82 (for_stmt -> FOR assign_stmt TO simple_exp DO cicle_body .)


state 139

    (83) for_stmt -> FOR assign_stmt DOWNTO simple_exp DO cicle_body .

    SEMI            reduce using rule 83 (for_stmt -> FOR assign_stmt DOWNTO simple_exp DO cicle_body .)
    END             reduce using rule 83 (for_stmt -> FOR assign_stmt DOWNTO simple_exp DO cicle_body .)
    ELSE            reduce using rule 83 (for_stmt -> FOR assign_stmt DOWNTO simple_exp DO cicle_body .)


state 140

    (17) arrayType -> ARRAY LSQBRACKET NUMBER RANGE NUMBER . RSQBRACKET OF simpleType

    RSQBRACKET      shift and go to state 141


state 141

    (17) arrayType -> ARRAY LSQBRACKET NUMBER RANGE NUMBER RSQBRACKET . OF simpleType

    OF              shift and go to state 142


state 142

    (17) arrayType -> ARRAY LSQBRACKET NUMBER RANGE NUMBER RSQBRACKET OF . simpleType
    (11) simpleType -> . INTEGER_TYPE
    (12) simpleType -> . BOOLEAN_TYPE
    (13) simpleType -> . STRING_TYPE
    (14) simpleType -> . REAL_TYPE
    (15) simpleType -> . CHAR_TYPE

    INTEGER_TYPE    shift and go to state 66
    BOOLEAN_TYPE    shift and go to state 67
    STRING_TYPE     shift and go to state 68
    REAL_TYPE       shift and go to state 69
    CHAR_TYPE       shift and go to state 70

    simpleType                     shift and go to state 143

state 143

    (17) arrayType -> ARRAY LSQBRACKET NUMBER RANGE NUMBER RSQBRACKET OF simpleType .

    SEMI            reduce using rule 17 (arrayType -> ARRAY LSQBRACKET NUMBER RANGE NUMBER RSQBRACKET OF simpleType .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 116 resolved as shift
